Reading Morrowind.bsa
Decoding meshes\m\probe_journeyman_01.nif
Decoding meshes\b\b_n_redguard_f_skins.nif
Decoding meshes\b\b_n_redguard_m_skins.nif
Decoding meshes\b\b_n_redguard_f_wrist.nif
Decoding meshes\b\b_n_redguard_m_foot.nif
Decoding meshes\b\b_n_redguard_m_knee.nif
Decoding meshes\b\b_n_redguard_f_knee.nif
Decoding meshes\b\b_n_redguard_m_neck.nif
Decoding meshes\b\b_n_redguard_f_neck.nif
Decoding meshes\b\b_n_redguard_m_ankle.nif
Decoding meshes\b\b_n_redguard_f_ankle.nif
Decoding meshes\b\b_n_redguard_f_foot.nif
Decoding meshes\b\b_n_redguard_m_wrist.nif
Decoding meshes\b\b_n_redguard_f_groin.nif
Decoding meshes\b\b_n_redguard_m_groin.nif
Decoding meshes\b\b_n_redguard_m_head_02.nif
Decoding meshes\b\b_n_redguard_m_head_06.nif
Decoding meshes\b\b_n_redguard_m_head_04.nif
Decoding meshes\b\b_n_redguard_f_head_02.nif
Decoding meshes\b\b_n_redguard_f_head_06.nif
Decoding meshes\b\b_n_redguard_f_head_04.nif
Decoding meshes\b\b_n_redguard_m_hair_05.nif
Decoding meshes\b\b_n_redguard_m_hair_03.nif
Decoding meshes\b\b_n_redguard_m_hair_01.nif
Decoding meshes\b\b_n_redguard_f_hair_05.nif
Decoding meshes\b\b_n_redguard_f_hair_03.nif
Decoding meshes\b\b_n_redguard_f_hair_01.nif
Decoding meshes\b\b_n_redguard_m_forearm.nif
Decoding meshes\b\b_n_redguard_m_head_03.nif
Decoding meshes\b\b_n_redguard_m_head_01.nif
Decoding meshes\b\b_n_redguard_m_head_05.nif
Decoding meshes\b\b_n_redguard_f_head_03.nif
Decoding meshes\b\b_n_redguard_f_head_01.nif
Decoding meshes\b\b_n_redguard_f_head_05.nif
Decoding meshes\b\b_n_redguard_m_hair_06.nif
Decoding meshes\b\b_n_redguard_m_hair_04.nif
Decoding meshes\b\b_n_redguard_m_hair_02.nif
Decoding meshes\b\b_n_redguard_m_hair_00.nif
Decoding meshes\b\b_n_redguard_f_hair_04.nif
Decoding meshes\b\b_n_redguard_f_hair_02.nif
Decoding meshes\b\b_n_redguard_f_forearm.nif
Decoding meshes\b\b_n_redguard_f_upper leg.nif
Decoding meshes\b\b_n_redguard_f_upper arm.nif
Decoding meshes\b\b_n_redguard_m_upper leg.nif
Decoding meshes\b\b_n_redguard_m_hands.1st.nif
Decoding meshes\b\b_n_redguard_m_upper arm.nif
Decoding meshes\b\b_n_redguard_f_hands.1st.nif
Decoding meshes\w\w_longspear_daedric.nif
Decoding meshes\w\w_longsword_crystal.nif
Decoding meshes\w\w_longsword_daedric.nif
Decoding meshes\l\light_com_lantern_01.nif
Decoding meshes\l\light_com_candle_15.nif
Decoding meshes\l\light_com_candle_05.nif
Decoding meshes\l\light_com_candle_14.nif
Decoding meshes\l\light_com_candle_04.nif
Decoding meshes\l\light_com_candle_07.nif
Decoding meshes\l\light_com_candle_16.nif
Decoding meshes\l\light_com_candle_06.nif
Decoding meshes\l\light_com_candle_11.nif
Decoding meshes\l\light_com_candle_01.nif
Decoding meshes\l\light_com_candle_10.nif
Decoding meshes\l\light_com_candle_13.nif
Decoding meshes\l\light_com_candle_03.nif
Decoding meshes\l\light_com_candle_12.nif
Decoding meshes\l\light_com_candle_02.nif
Decoding meshes\l\light_com_candle_09.nif
Decoding meshes\l\light_com_candle_08.nif
Decoding meshes\l\light_com_sconce_02.nif
Decoding meshes\l\light_com_sconce_01.nif
Decoding meshes\l\light_com_lantern_02.nif
Decoding meshes\l\light_com_chandelier_03.nif
Decoding meshes\l\light_com_chandelier_01.nif
Decoding meshes\l\light_com_chandelier_05.nif
Decoding meshes\l\light_com_chandelier_02.nif
Decoding meshes\l\light_com_chandelier_06.nif
Decoding meshes\l\light_com_chandelier_04.nif
Decoding meshes\f\flora_ash_grass_b_01.nif
Decoding meshes\f\flora_ash_grass_r_01.nif
Decoding meshes\f\flora_ash_grass_w_01.nif
Decoding meshes\a\a_art_helm_bearclaw.nif
Decoding meshes\l\light_com_chandelier_01_l.nif
Decoding meshes\l\light_com_chandelier_05_l.nif
Decoding meshes\l\light_com_chandelier_03_l.nif
Decoding meshes\b\b_n_breton_f_head_04.nif
Decoding meshes\b\b_n_breton_f_hair_04.nif
Decoding meshes\b\b_n_breton_m_head_01.nif
